2024.10.11 07:17:42 INFO  Started: Metals version 1.3.5 in folders '/Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational' for client Visual Studio Code 1.92.1.
2024.10.11 07:30:14 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:30:15 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:30:15 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:30:15 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:30:16 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:30:19 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:30:29 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:30:29 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:30:29 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:30:29 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:30:29 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:30:29 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:30:30 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:30:32 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:30:32 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:30:34 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:30:34 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:30:35 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:30:41 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:30:41 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:30:43 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:30:43 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:30:43 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:30:43 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:30:46 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:30:48 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:30:48 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:30:48 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:30:48 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:30:50 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:30:50 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:30:50 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:30:52 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:30:52 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:30:53 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:30:57 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:30:57 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:31:00 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:31:00 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:31:00 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:31:00 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:31:00 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:31:00 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:31:00 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:31:02 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:31:02 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:31:02 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:31:02 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:31:02 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:31:02 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:31:02 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:31:03 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:31:03 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:31:06 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:31:06 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:31:06 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:31:08 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:31:09 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:31:09 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:31:11 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:31:14 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:31:14 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:31:14 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:31:18 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:31:19 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:31:20 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:31:24 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:31:25 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:31:27 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:31:28 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:31:29 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:31:30 WARN  no build target for: /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala
2024.10.11 07:31:30 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:31:46 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:31:54 WARN  no build target for: /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala
2024.10.11 07:32:07 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:32:07 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:32:11 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:32:49 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:34:00 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:34:00 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:38:11 WARN  no build target for: /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/build.sbt
2024.10.11 07:38:11 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:45:32 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:45:34 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:48:51 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:52:54 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:52:56 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:53:24 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:53:25 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:53:36 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
Okt. 11, 2024 7:53:36 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNUNG: Unmatched cancel notification for request id 1107
2024.10.11 07:53:53 WARN  no build target for: /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala
2024.10.11 07:53:53 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:55:03 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 08:06:21 INFO  Shutting down server
2024.10.11 08:06:21 INFO  shutting down Metals
2024.10.11 08:06:21 INFO  Exiting server
